"trait_id";"experimentation";"fk_materiel_id";"madate";"station";"pos_deb_lat_dd";"pos_deb_long_dd";"pos_fin_lat_dd";"pos_fin_long_dd";"distance_chalutee";"duree";"nt";"pt";"nom";"nom_fr";"engin";"masse_eau";"salinite_classe";"systeme"
11894;"DCE";2;"2016-10-01 11:17:00";"10";49,1953;-0,166217;49,198217;-0,170517;467;10;1;NA;"Carcinus maenas";"Crabe vert";"petit chalut a perche";"Dives";1;"Estuaire de la DIves"
11895;"DCE";2;"2016-10-01 11:52:00";"11";49,188633;-0,163883;49,184467;-0,1643;491;10;3;155;"Anguilla anguilla";"Anguille d'Europe";"petit chalut a perche";"Dives";1;"Estuaire de la DIves"
11895;"DCE";2;"2016-10-01 11:52:00";"11";49,188633;-0,163883;49,184467;-0,1643;491;10;1;155;"Esox lucius";"Brochet du Nord";"petit chalut a perche";"Dives";1;"Estuaire de la DIves"
11895;"DCE";2;"2016-10-01 11:52:00";"11";49,188633;-0,163883;49,184467;-0,1643;491;10;2;22;"Rutilus rutilus";"Gardon";"petit chalut a perche";"Dives";1;"Estuaire de la DIves"
11885;"DCE";2;"2016-09-30 09:30:00";"1";49,299283;-0,088717;49,305367;-0,093;752;14;1;NA;"Engraulis encrasicolus";"Anchois";"petit chalut a perche";"Dives";3;"Estuaire de la DIves"
11895;"DCE";2;"2016-10-01 11:52:00";"11";49,188633;-0,163883;49,184467;-0,1643;491;10;1;NA;"Pseudorasbora parva";"Pseudorasbora";"petit chalut a perche";"Dives";1;"Estuaire de la DIves"
11885;"DCE";2;"2016-09-30 09:30:00";"1";49,299283;-0,088717;49,305367;-0,093;752;14;2;NA;"Atherina presbyter";"Prêtre";"petit chalut a perche";"Dives";3;"Estuaire de la DIves"
11895;"DCE";2;"2016-10-01 11:52:00";"11";49,188633;-0,163883;49,184467;-0,1643;491;10;1;NA;"Abramis brama";"Brème d'eau douce";"petit chalut a perche";"Dives";1;"Estuaire de la DIves"
11885;"DCE";2;"2016-09-30 09:30:00";"1";49,299283;-0,088717;49,305367;-0,093;752;14;1;NA;"Pomatoschistus microps";"Gobie tacheté";"petit chalut a perche";"Dives";3;"Estuaire de la DIves"
11895;"DCE";2;"2016-10-01 11:52:00";"11";49,188633;-0,163883;49,184467;-0,1643;491;10;2;27;"Leuciscus leuciscus";"Vandoise";"petit chalut a perche";"Dives";1;"Estuaire de la DIves"
11886;"DCE";2;"2016-09-30 09:52:00";"2";49,298933;-0,087717;49,306617;-0,089333;884;15;38;19;"Sprattus sprattus";"Sprat";"petit chalut a perche";"Dives";3;"Estuaire de la DIves"
11895;"DCE";2;"2016-10-01 11:52:00";"11";49,188633;-0,163883;49,184467;-0,1643;491;10;5;16;"Platichthys flesus";"Flet d'Europe";"petit chalut a perche";"Dives";1;"Estuaire de la DIves"
11886;"DCE";2;"2016-09-30 09:52:00";"2";49,298933;-0,087717;49,306617;-0,089333;884;15;6;22;"Dicentrarchus labrax";"Bar européen";"petit chalut a perche";"Dives";3;"Estuaire de la DIves"
11895;"DCE";2;"2016-10-01 11:52:00";"11";49,188633;-0,163883;49,184467;-0,1643;491;10;1;NA;"Gasterosteus aculeatus";"Epinoche à trois épines";"petit chalut a perche";"Dives";1;"Estuaire de la DIves"
11886;"DCE";2;"2016-09-30 09:52:00";"2";49,298933;-0,087717;49,306617;-0,089333;884;15;2;NA;"Syngnathus acus";"Syngnathe aiguille";"petit chalut a perche";"Dives";3;"Estuaire de la DIves"
11895;"DCE";2;"2016-10-01 11:52:00";"11";49,188633;-0,163883;49,184467;-0,1643;491;10;1;NA;"Orconectes limosus";"Ecrevisse américaine";"petit chalut a perche";"Dives";1;"Estuaire de la DIves"
11886;"DCE";2;"2016-09-30 09:52:00";"2";49,298933;-0,087717;49,306617;-0,089333;884;15;1;NA;"Pomatoschistus microps";"Gobie tacheté";"petit chalut a perche";"Dives";3;"Estuaire de la DIves"
11895;"DCE";2;"2016-10-01 11:52:00";"11";49,188633;-0,163883;49,184467;-0,1643;491;10;7;NA;"Atyaephyra desmaresti,Palemon varians";"crevettes divers";"petit chalut a perche";"Dives";1;"Estuaire de la DIves"
11886;"DCE";2;"2016-09-30 09:52:00";"2";49,298933;-0,087717;49,306617;-0,089333;884;15;14;NA;"Crangon crangon";"Crevette grise";"petit chalut a perche";"Dives";3;"Estuaire de la DIves"
11894;"DCE";2;"2016-10-01 11:17:00";"10";49,1953;-0,166217;49,198217;-0,170517;467;10;1;NA;"Atyaephyra desmaresti,Palemon varians";"crevettes divers";"petit chalut a perche";"Dives";1;"Estuaire de la DIves"
11887;"DCE";2;"2016-09-30 10:18:00";"3";49,295867;-0,08935;49,300983;-0,0914;687;13;1;NA;"Ammodytes tobianus";"Equille";"petit chalut a perche";"Dives";3;"Estuaire de la DIves"
11896;"DCE";2;"2016-10-01 12:13:00";"12";49,193517;-0,1631;49,18925;-0,164167;500;12;1;NA;"Barbus barbus";"Barbeau fluviatile";"petit chalut a perche";"Dives";1;"Estuaire de la DIves"
11887;"DCE";2;"2016-09-30 10:18:00";"3";49,295867;-0,08935;49,300983;-0,0914;687;13;5;NA;"Engraulis encrasicolus";"Anchois";"petit chalut a perche";"Dives";3;"Estuaire de la DIves"
11896;"DCE";2;"2016-10-01 12:13:00";"12";49,193517;-0,1631;49,18925;-0,164167;500;12;1;NA;"Anguilla";"Anguilles nca";"petit chalut a perche";"Dives";1;"Estuaire de la DIves"
11887;"DCE";2;"2016-09-30 10:18:00";"3";49,295867;-0,08935;49,300983;-0,0914;687;13;35;53;"Sprattus sprattus";"Sprat";"petit chalut a perche";"Dives";3;"Estuaire de la DIves"
11896;"DCE";2;"2016-10-01 12:13:00";"12";49,193517;-0,1631;49,18925;-0,164167;500;12;1;NA;"Pseudorasbora parva";"Pseudorasbora";"petit chalut a perche";"Dives";1;"Estuaire de la DIves"
11887;"DCE";2;"2016-09-30 10:18:00";"3";49,295867;-0,08935;49,300983;-0,0914;687;13;41;27;"Pomatoschistus microps";"Gobie tacheté";"petit chalut a perche";"Dives";3;"Estuaire de la DIves"
11896;"DCE";2;"2016-10-01 12:13:00";"12";49,193517;-0,1631;49,18925;-0,164167;500;12;1;NA;"Dicentrarchus labrax";"Bar européen";"petit chalut a perche";"Dives";1;"Estuaire de la DIves"
11887;"DCE";2;"2016-09-30 10:18:00";"3";49,295867;-0,08935;49,300983;-0,0914;687;13;9;54;"Platichthys flesus";"Flet d'Europe";"petit chalut a perche";"Dives";3;"Estuaire de la DIves"
11896;"DCE";2;"2016-10-01 12:13:00";"12";49,193517;-0,1631;49,18925;-0,164167;500;12;1;NA;"Pomatoschistus microps";"Gobie tacheté";"petit chalut a perche";"Dives";1;"Estuaire de la DIves"
11887;"DCE";2;"2016-09-30 10:18:00";"3";49,295867;-0,08935;49,300983;-0,0914;687;13;1;NA;"Pleuronectes platessa";"Plie d'Europe";"petit chalut a perche";"Dives";3;"Estuaire de la DIves"
11896;"DCE";2;"2016-10-01 12:13:00";"12";49,193517;-0,1631;49,18925;-0,164167;500;12;1;NA;"Cottus gobio";"Chabot";"petit chalut a perche";"Dives";1;"Estuaire de la DIves"
11887;"DCE";2;"2016-09-30 10:18:00";"3";49,295867;-0,08935;49,300983;-0,0914;687;13;10;31;"Dicentrarchus labrax";"Bar européen";"petit chalut a perche";"Dives";3;"Estuaire de la DIves"
11896;"DCE";2;"2016-10-01 12:13:00";"12";49,193517;-0,1631;49,18925;-0,164167;500;12;2;NA;"Leuciscus leuciscus";"Vandoise";"petit chalut a perche";"Dives";1;"Estuaire de la DIves"
11887;"DCE";2;"2016-09-30 10:18:00";"3";49,295867;-0,08935;49,300983;-0,0914;687;13;4;75;"Scophthalmus rhombus";"Barbue";"petit chalut a perche";"Dives";3;"Estuaire de la DIves"
11896;"DCE";2;"2016-10-01 12:13:00";"12";49,193517;-0,1631;49,18925;-0,164167;500;12;14;45;"Platichthys flesus";"Flet d'Europe";"petit chalut a perche";"Dives";1;"Estuaire de la DIves"
11887;"DCE";2;"2016-09-30 10:18:00";"3";49,295867;-0,08935;49,300983;-0,0914;687;13;1;NA;"Echiichthys vipera";"Petite vive";"petit chalut a perche";"Dives";3;"Estuaire de la DIves"
11896;"DCE";2;"2016-10-01 12:13:00";"12";49,193517;-0,1631;49,18925;-0,164167;500;12;1;265;"Scardinius erythrophthalmus";"Rotengle";"petit chalut a perche";"Dives";1;"Estuaire de la DIves"
11887;"DCE";2;"2016-09-30 10:18:00";"3";49,295867;-0,08935;49,300983;-0,0914;687;13;33;125;"Atherina presbyter";"Prêtre";"petit chalut a perche";"Dives";3;"Estuaire de la DIves"
11896;"DCE";2;"2016-10-01 12:13:00";"12";49,193517;-0,1631;49,18925;-0,164167;500;12;37;460;"Rutilus rutilus";"Gardon";"petit chalut a perche";"Dives";1;"Estuaire de la DIves"
11887;"DCE";2;"2016-09-30 10:18:00";"3";49,295867;-0,08935;49,300983;-0,0914;687;13;1;NA;"Chelidonichthys lucernus";"Grondin perlon";"petit chalut a perche";"Dives";3;"Estuaire de la DIves"
11896;"DCE";2;"2016-10-01 12:13:00";"12";49,193517;-0,1631;49,18925;-0,164167;500;12;9;165;"Abramis brama";"Brème d'eau douce";"petit chalut a perche";"Dives";1;"Estuaire de la DIves"
11887;"DCE";2;"2016-09-30 10:18:00";"3";49,295867;-0,08935;49,300983;-0,0914;687;13;2;NA;"Syngnathus acus";"Syngnathe aiguille";"petit chalut a perche";"Dives";3;"Estuaire de la DIves"
11896;"DCE";2;"2016-10-01 12:13:00";"12";49,193517;-0,1631;49,18925;-0,164167;500;12;2;NA;"Atyaephyra desmaresti,Palemon varians";"crevettes divers";"petit chalut a perche";"Dives";1;"Estuaire de la DIves"
11887;"DCE";2;"2016-09-30 10:18:00";"3";49,295867;-0,08935;49,300983;-0,0914;687;13;33;1000;"Carcinus maenas";"Crabe vert";"petit chalut a perche";"Dives";3;"Estuaire de la DIves"
11896;"DCE";2;"2016-10-01 12:13:00";"12";49,193517;-0,1631;49,18925;-0,164167;500;12;1;NA;"Orconectes limosus";"Ecrevisse américaine";"petit chalut a perche";"Dives";1;"Estuaire de la DIves"
11887;"DCE";2;"2016-09-30 10:18:00";"3";49,295867;-0,08935;49,300983;-0,0914;687;13;3;NA;"Palaemon serratus";"Bouquet commun";"petit chalut a perche";"Dives";3;"Estuaire de la DIves"
11897;"DCE";2;"2016-10-01 12:42:00";"13";49,198167;-0,170433;49,19525;-0,166183;470;10;11;290;"Rutilus rutilus";"Gardon";"petit chalut a perche";"Dives";1;"Estuaire de la DIves"
11887;"DCE";2;"2016-09-30 10:18:00";"3";49,295867;-0,08935;49,300983;-0,0914;687;13;295;150;"Crangon crangon";"Crevette grise";"petit chalut a perche";"Dives";3;"Estuaire de la DIves"
11897;"DCE";2;"2016-10-01 12:42:00";"13";49,198167;-0,170433;49,19525;-0,166183;470;10;1;165;"Abramis brama";"Brème d'eau douce";"petit chalut a perche";"Dives";1;"Estuaire de la DIves"
11887;"DCE";2;"2016-09-30 10:18:00";"3";49,295867;-0,08935;49,300983;-0,0914;687;13;5;NA;"Sepiola atlantica";"Sépiole grandes oreilles";"petit chalut a perche";"Dives";3;"Estuaire de la DIves"
11897;"DCE";2;"2016-10-01 12:42:00";"13";49,198167;-0,170433;49,19525;-0,166183;470;10;1;NA;"Dicentrarchus labrax";"Bar européen";"petit chalut a perche";"Dives";1;"Estuaire de la DIves"
11887;"DCE";2;"2016-09-30 10:18:00";"3";49,295867;-0,08935;49,300983;-0,0914;687;13;5;NA;"Pomatoschistus minutus";"Gobie buhotte";"petit chalut a perche";"Dives";3;"Estuaire de la DIves"
11897;"DCE";2;"2016-10-01 12:42:00";"13";49,198167;-0,170433;49,19525;-0,166183;470;10;2;NA;"Pomatoschistus microps";"Gobie tacheté";"petit chalut a perche";"Dives";1;"Estuaire de la DIves"
11888;"DCE";2;"2016-09-30 10:46:00";"4";49,295917;-0,101667;49,296717;-0,09295;666;12;3;NA;"Pomatoschistus minutus";"Gobie buhotte";"petit chalut a perche";"Dives";3;"Estuaire de la DIves"
11897;"DCE";2;"2016-10-01 12:42:00";"13";49,198167;-0,170433;49,19525;-0,166183;470;10;14;50;"Platichthys flesus";"Flet d'Europe";"petit chalut a perche";"Dives";1;"Estuaire de la DIves"
11888;"DCE";2;"2016-09-30 10:46:00";"4";49,295917;-0,101667;49,296717;-0,09295;666;12;5;200;"Platichthys flesus";"Flet d'Europe";"petit chalut a perche";"Dives";3;"Estuaire de la DIves"
11897;"DCE";2;"2016-10-01 12:42:00";"13";49,198167;-0,170433;49,19525;-0,166183;470;10;2;NA;"Orconectes limosus";"Ecrevisse américaine";"petit chalut a perche";"Dives";1;"Estuaire de la DIves"
11888;"DCE";2;"2016-09-30 10:46:00";"4";49,295917;-0,101667;49,296717;-0,09295;666;12;2;NA;"Sprattus sprattus";"Sprat";"petit chalut a perche";"Dives";3;"Estuaire de la DIves"
11898;"DCE";2;"2016-10-01 13:14:00";"14";49,188483;-0,16375;49,184483;-0,164283;470;10;2;240;"Anguilla anguilla";"Anguille d'Europe";"petit chalut a perche";"Dives";1;"Estuaire de la DIves"
11888;"DCE";2;"2016-09-30 10:46:00";"4";49,295917;-0,101667;49,296717;-0,09295;666;12;41;22;"Pomatoschistus microps";"Gobie tacheté";"petit chalut a perche";"Dives";3;"Estuaire de la DIves"
11898;"DCE";2;"2016-10-01 13:14:00";"14";49,188483;-0,16375;49,184483;-0,164283;470;10;1;NA;"Leuciscus leuciscus";"Vandoise";"petit chalut a perche";"Dives";1;"Estuaire de la DIves"
11888;"DCE";2;"2016-09-30 10:46:00";"4";49,295917;-0,101667;49,296717;-0,09295;666;12;30;140;"Dicentrarchus labrax";"Bar européen";"petit chalut a perche";"Dives";3;"Estuaire de la DIves"
11898;"DCE";2;"2016-10-01 13:14:00";"14";49,188483;-0,16375;49,184483;-0,164283;470;10;2;NA;"Dicentrarchus labrax";"Bar européen";"petit chalut a perche";"Dives";1;"Estuaire de la DIves"
11888;"DCE";2;"2016-09-30 10:46:00";"4";49,295917;-0,101667;49,296717;-0,09295;666;12;1;NA;"Dicentrarchus punctatus";"Bar tacheté";"petit chalut a perche";"Dives";3;"Estuaire de la DIves"
11898;"DCE";2;"2016-10-01 13:14:00";"14";49,188483;-0,16375;49,184483;-0,164283;470;10;6;60;"Rutilus rutilus";"Gardon";"petit chalut a perche";"Dives";1;"Estuaire de la DIves"
11888;"DCE";2;"2016-09-30 10:46:00";"4";49,295917;-0,101667;49,296717;-0,09295;666;12;284;8000;"Carcinus maenas";"Crabe vert";"petit chalut a perche";"Dives";3;"Estuaire de la DIves"
11898;"DCE";2;"2016-10-01 13:14:00";"14";49,188483;-0,16375;49,184483;-0,164283;470;10;3;4;"Barbatula barbatula";"Loche franche";"petit chalut a perche";"Dives";1;"Estuaire de la DIves"
11888;"DCE";2;"2016-09-30 10:46:00";"4";49,295917;-0,101667;49,296717;-0,09295;666;12;1;NA;"Sepiola atlantica";"Sépiole grandes oreilles";"petit chalut a perche";"Dives";3;"Estuaire de la DIves"
11898;"DCE";2;"2016-10-01 13:14:00";"14";49,188483;-0,16375;49,184483;-0,164283;470;10;9;13;"Platichthys flesus";"Flet d'Europe";"petit chalut a perche";"Dives";1;"Estuaire de la DIves"
11888;"DCE";2;"2016-09-30 10:46:00";"4";49,295917;-0,101667;49,296717;-0,09295;666;12;28;22;"Palaemon serratus";"Bouquet commun";"petit chalut a perche";"Dives";3;"Estuaire de la DIves"
11898;"DCE";2;"2016-10-01 13:14:00";"14";49,188483;-0,16375;49,184483;-0,164283;470;10;1;NA;"Gasterosteus aculeatus";"Epinoche à trois épines";"petit chalut a perche";"Dives";1;"Estuaire de la DIves"
11888;"DCE";2;"2016-09-30 10:46:00";"4";49,295917;-0,101667;49,296717;-0,09295;666;12;120;36;"Crangon crangon";"Crevette grise";"petit chalut a perche";"Dives";3;"Estuaire de la DIves"
11898;"DCE";2;"2016-10-01 13:14:00";"14";49,188483;-0,16375;49,184483;-0,164283;470;10;1;NA;"Pungitius pungitius";"Epinochette";"petit chalut a perche";"Dives";1;"Estuaire de la DIves"
11889;"DCE";2;"2016-09-30 11:09:00";"5";49,296733;-0,09825;49,295767;-0,09185;492;10;1;NA;"Platichthys flesus";"Flet d'Europe";"petit chalut a perche";"Dives";3;"Estuaire de la DIves"
11898;"DCE";2;"2016-10-01 13:14:00";"14";49,188483;-0,16375;49,184483;-0,164283;470;10;44;120;"Abramis brama";"Brème d'eau douce";"petit chalut a perche";"Dives";1;"Estuaire de la DIves"
11889;"DCE";2;"2016-09-30 11:09:00";"5";49,296733;-0,09825;49,295767;-0,09185;492;10;8;26;"Dicentrarchus labrax";"Bar européen";"petit chalut a perche";"Dives";3;"Estuaire de la DIves"
11898;"DCE";2;"2016-10-01 13:14:00";"14";49,188483;-0,16375;49,184483;-0,164283;470;10;1;NA;"Orconectes limosus";"Ecrevisse américaine";"petit chalut a perche";"Dives";1;"Estuaire de la DIves"
11889;"DCE";2;"2016-09-30 11:09:00";"5";49,296733;-0,09825;49,295767;-0,09185;492;10;15;32;"Atherina presbyter";"Prêtre";"petit chalut a perche";"Dives";3;"Estuaire de la DIves"
11898;"DCE";2;"2016-10-01 13:14:00";"14";49,188483;-0,16375;49,184483;-0,164283;470;10;1;NA;"Atyaephyra desmaresti,Palemon varians";"crevettes divers";"petit chalut a perche";"Dives";1;"Estuaire de la DIves"
11889;"DCE";2;"2016-09-30 11:09:00";"5";49,296733;-0,09825;49,295767;-0,09185;492;10;28;17;"Pomatoschistus microps";"Gobie tacheté";"petit chalut a perche";"Dives";3;"Estuaire de la DIves"
11899;"DCE";2;"2016-10-02 09:57:00";"15";49,27475;-0,11105;49,278333;-0,113617;497;11;8;20;"Pomatoschistus minutus";"Gobie buhotte";"petit chalut a perche";"Dives";1;"Estuaire de la DIves"
11889;"DCE";2;"2016-09-30 11:09:00";"5";49,296733;-0,09825;49,295767;-0,09185;492;10;14;19;"Sprattus sprattus";"Sprat";"petit chalut a perche";"Dives";3;"Estuaire de la DIves"
11899;"DCE";2;"2016-10-02 09:57:00";"15";49,27475;-0,11105;49,278333;-0,113617;497;11;7;470;"Platichthys flesus";"Flet d'Europe";"petit chalut a perche";"Dives";1;"Estuaire de la DIves"
11889;"DCE";2;"2016-09-30 11:09:00";"5";49,296733;-0,09825;49,295767;-0,09185;492;10;17;216;"Carcinus maenas";"Crabe vert";"petit chalut a perche";"Dives";3;"Estuaire de la DIves"
11899;"DCE";2;"2016-10-02 09:57:00";"15";49,27475;-0,11105;49,278333;-0,113617;497;11;5;NA;"Dicentrarchus labrax";"Bar européen";"petit chalut a perche";"Dives";1;"Estuaire de la DIves"
11889;"DCE";2;"2016-09-30 11:09:00";"5";49,296733;-0,09825;49,295767;-0,09185;492;10;1;NA;"Sepiola atlantica";"Sépiole grandes oreilles";"petit chalut a perche";"Dives";3;"Estuaire de la DIves"
11899;"DCE";2;"2016-10-02 09:57:00";"15";49,27475;-0,11105;49,278333;-0,113617;497;11;171;80;"Pomatoschistus microps";"Gobie tacheté";"petit chalut a perche";"Dives";1;"Estuaire de la DIves"
11889;"DCE";2;"2016-09-30 11:09:00";"5";49,296733;-0,09825;49,295767;-0,09185;492;10;35;15;"Crangon crangon";"Crevette grise";"petit chalut a perche";"Dives";3;"Estuaire de la DIves"
11899;"DCE";2;"2016-10-02 09:57:00";"15";49,27475;-0,11105;49,278333;-0,113617;497;11;1;NA;"Palaemon serratus";"Bouquet commun";"petit chalut a perche";"Dives";1;"Estuaire de la DIves"
11890;"DCE";2;"2016-09-30 11:36:00";"6";49,295633;-0,102833;49,291733;-0,105683;498;10;20;100;"Dicentrarchus labrax";"Bar européen";"petit chalut a perche";"Dives";3;"Estuaire de la DIves"
11899;"DCE";2;"2016-10-02 09:57:00";"15";49,27475;-0,11105;49,278333;-0,113617;497;11;2;NA;"Carcinus maenas";"Crabe vert";"petit chalut a perche";"Dives";1;"Estuaire de la DIves"
11890;"DCE";2;"2016-09-30 11:36:00";"6";49,295633;-0,102833;49,291733;-0,105683;498;10;2;NA;"Sprattus sprattus";"Sprat";"petit chalut a perche";"Dives";3;"Estuaire de la DIves"
11899;"DCE";2;"2016-10-02 09:57:00";"15";49,27475;-0,11105;49,278333;-0,113617;497;11;350;210;"Crangon crangon";"Crevette grise";"petit chalut a perche";"Dives";1;"Estuaire de la DIves"
11890;"DCE";2;"2016-09-30 11:36:00";"6";49,295633;-0,102833;49,291733;-0,105683;498;10;6;NA;"Pomatoschistus microps";"Gobie tacheté";"petit chalut a perche";"Dives";3;"Estuaire de la DIves"
11890;"DCE";2;"2016-09-30 11:36:00";"6";49,295633;-0,102833;49,291733;-0,105683;498;10;3;NA;"Pomatoschistus minutus";"Gobie buhotte";"petit chalut a perche";"Dives";3;"Estuaire de la DIves"
11890;"DCE";2;"2016-09-30 11:36:00";"6";49,295633;-0,102833;49,291733;-0,105683;498;10;77;5000;"Carcinus maenas";"Crabe vert";"petit chalut a perche";"Dives";3;"Estuaire de la DIves"
11890;"DCE";2;"2016-09-30 11:36:00";"6";49,295633;-0,102833;49,291733;-0,105683;498;10;4;NA;"Crangon crangon";"Crevette grise";"petit chalut a perche";"Dives";3;"Estuaire de la DIves"
11890;"DCE";2;"2016-09-30 11:36:00";"6";49,295633;-0,102833;49,291733;-0,105683;498;10;7;NA;"Palaemon serratus";"Bouquet commun";"petit chalut a perche";"Dives";3;"Estuaire de la DIves"
11891;"DCE";2;"2016-09-30 11:59:00";"7";49,2904;-0,106433;49,286833;-0,110717;555;11;1;NA;"Echiichthys vipera";"Petite vive";"petit chalut a perche";"Dives";3;"Estuaire de la DIves"
11891;"DCE";2;"2016-09-30 11:59:00";"7";49,2904;-0,106433;49,286833;-0,110717;555;11;14;60;"Dicentrarchus labrax";"Bar européen";"petit chalut a perche";"Dives";3;"Estuaire de la DIves"
11891;"DCE";2;"2016-09-30 11:59:00";"7";49,2904;-0,106433;49,286833;-0,110717;555;11;3;NA;"Pomatoschistus minutus";"Gobie buhotte";"petit chalut a perche";"Dives";3;"Estuaire de la DIves"
11891;"DCE";2;"2016-09-30 11:59:00";"7";49,2904;-0,106433;49,286833;-0,110717;555;11;23;12;"Pomatoschistus microps";"Gobie tacheté";"petit chalut a perche";"Dives";3;"Estuaire de la DIves"
11891;"DCE";2;"2016-09-30 11:59:00";"7";49,2904;-0,106433;49,286833;-0,110717;555;11;196;3300;"Carcinus maenas";"Crabe vert";"petit chalut a perche";"Dives";3;"Estuaire de la DIves"
11891;"DCE";2;"2016-09-30 11:59:00";"7";49,2904;-0,106433;49,286833;-0,110717;555;11;117;40;"Crangon";"Crevettes crangon nca";"petit chalut a perche";"Dives";3;"Estuaire de la DIves"
11891;"DCE";2;"2016-09-30 11:59:00";"7";49,2904;-0,106433;49,286833;-0,110717;555;11;5;NA;"Palaemon serratus";"Bouquet commun";"petit chalut a perche";"Dives";3;"Estuaire de la DIves"
11892;"DCE";2;"2016-09-30 12:29:00";"8";49,278283;-0,1132;49,274567;-0,111033;488;10;6;22;"Platichthys flesus";"Flet d'Europe";"petit chalut a perche";"Dives";3;"Estuaire de la DIves"
11892;"DCE";2;"2016-09-30 12:29:00";"8";49,278283;-0,1132;49,274567;-0,111033;488;10;7;8;"Pomatoschistus minutus";"Gobie buhotte";"petit chalut a perche";"Dives";3;"Estuaire de la DIves"
11892;"DCE";2;"2016-09-30 12:29:00";"8";49,278283;-0,1132;49,274567;-0,111033;488;10;12;49;"Dicentrarchus labrax";"Bar européen";"petit chalut a perche";"Dives";3;"Estuaire de la DIves"
11892;"DCE";2;"2016-09-30 12:29:00";"8";49,278283;-0,1132;49,274567;-0,111033;488;10;28;11;"Sprattus sprattus";"Sprat";"petit chalut a perche";"Dives";3;"Estuaire de la DIves"
11892;"DCE";2;"2016-09-30 12:29:00";"8";49,278283;-0,1132;49,274567;-0,111033;488;10;135;80;"Pomatoschistus microps";"Gobie tacheté";"petit chalut a perche";"Dives";3;"Estuaire de la DIves"
11892;"DCE";2;"2016-09-30 12:29:00";"8";49,278283;-0,1132;49,274567;-0,111033;488;10;30;450;"Carcinus maenas";"Crabe vert";"petit chalut a perche";"Dives";3;"Estuaire de la DIves"
11892;"DCE";2;"2016-09-30 12:29:00";"8";49,278283;-0,1132;49,274567;-0,111033;488;10;1;NA;"Palaemon longirostris";"Crevette blanche";"petit chalut a perche";"Dives";3;"Estuaire de la DIves"
11892;"DCE";2;"2016-09-30 12:29:00";"8";49,278283;-0,1132;49,274567;-0,111033;488;10;455;185;"Crangon crangon";"Crevette grise";"petit chalut a perche";"Dives";3;"Estuaire de la DIves"
11893;"DCE";2;"2016-09-30 12:49:00";"9";49,283233;-0,11325;49,279617;-0,114717;477;10;10;77;"Platichthys flesus";"Flet d'Europe";"petit chalut a perche";"Dives";3;"Estuaire de la DIves"
11893;"DCE";2;"2016-09-30 12:49:00";"9";49,283233;-0,11325;49,279617;-0,114717;477;10;45;30;"Pomatoschistus microps";"Gobie tacheté";"petit chalut a perche";"Dives";3;"Estuaire de la DIves"
11893;"DCE";2;"2016-09-30 12:49:00";"9";49,283233;-0,11325;49,279617;-0,114717;477;10;28;10;"Sprattus sprattus";"Sprat";"petit chalut a perche";"Dives";3;"Estuaire de la DIves"
11893;"DCE";2;"2016-09-30 12:49:00";"9";49,283233;-0,11325;49,279617;-0,114717;477;10;13;68;"Dicentrarchus labrax";"Bar européen";"petit chalut a perche";"Dives";3;"Estuaire de la DIves"
11893;"DCE";2;"2016-09-30 12:49:00";"9";49,283233;-0,11325;49,279617;-0,114717;477;10;7;NA;"Pomatoschistus minutus";"Gobie buhotte";"petit chalut a perche";"Dives";3;"Estuaire de la DIves"
11893;"DCE";2;"2016-09-30 12:49:00";"9";49,283233;-0,11325;49,279617;-0,114717;477;10;54;1300;"Carcinus maenas";"Crabe vert";"petit chalut a perche";"Dives";3;"Estuaire de la DIves"
11893;"DCE";2;"2016-09-30 12:49:00";"9";49,283233;-0,11325;49,279617;-0,114717;477;10;1;NA;"Palaemon serratus";"Bouquet commun";"petit chalut a perche";"Dives";3;"Estuaire de la DIves"
11893;"DCE";2;"2016-09-30 12:49:00";"9";49,283233;-0,11325;49,279617;-0,114717;477;10;223;95;"Crangon crangon";"Crevette grise";"petit chalut a perche";"Dives";3;"Estuaire de la DIves"
11894;"DCE";2;"2016-10-01 11:17:00";"10";49,1953;-0,166217;49,198217;-0,170517;467;10;5;65;"Barbus barbus";"Barbeau fluviatile";"petit chalut a perche";"Dives";1;"Estuaire de la DIves"
11894;"DCE";2;"2016-10-01 11:17:00";"10";49,1953;-0,166217;49,198217;-0,170517;467;10;1;NA;"Cottus gobio";"Chabot";"petit chalut a perche";"Dives";1;"Estuaire de la DIves"
11894;"DCE";2;"2016-10-01 11:17:00";"10";49,1953;-0,166217;49,198217;-0,170517;467;10;1;NA;"Abramis brama";"Brème d'eau douce";"petit chalut a perche";"Dives";1;"Estuaire de la DIves"
11894;"DCE";2;"2016-10-01 11:17:00";"10";49,1953;-0,166217;49,198217;-0,170517;467;10;60;15;"Pomatoschistus microps";"Gobie tacheté";"petit chalut a perche";"Dives";1;"Estuaire de la DIves"
11894;"DCE";2;"2016-10-01 11:17:00";"10";49,1953;-0,166217;49,198217;-0,170517;467;10;3;380;"Anguilla anguilla";"Anguille d'Europe";"petit chalut a perche";"Dives";1;"Estuaire de la DIves"
11894;"DCE";2;"2016-10-01 11:17:00";"10";49,1953;-0,166217;49,198217;-0,170517;467;10;48;55;"Platichthys flesus";"Flet d'Europe";"petit chalut a perche";"Dives";1;"Estuaire de la DIves"
